Feedback,Department,Sentiment
Power cut every evening in our area,Electricity,Neutral
Water supply is irregular in ward,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
Construction work blocking roads in our colony,Roads,Neutral
No water supply from 10 days,Water,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Water pipeline burst in lane,Water,Neutral
No garbage collection from 11 days,Sanitation,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Drain is clogged in ward,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Street lights are not working in ward,Electricity,Neutral
Medical shop is charging extra in ward,Public Health,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Speed breakers missing in neighborhood,Roads,Negative
Potholes on the road in our colony,Roads,Neutral
Drain is clogged in our colony,Sanitation,Neutral
Transformer is sparking in street,Electricity,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Water tap is leaking in our lane,Water,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No proper street markings in lane,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Drinking water quality is bad in our lane,Water,Negative
Street is filled with waste in our colony,Sanitation,Neutral
No water in the tanks from 5 days,Water,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Open drains causing health issues in neighborhood,Sanitation,Neutral
No water supply from 2 days,Water,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Drain is clogged in lane,Sanitation,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Power is gone from 4 hours in ward,Electricity,Neutral
No garbage collection from 8 days,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
Water pipeline burst in street,Water,Neutral
No proper street markings in lane,Roads,Neutral
Water supply is irregular in ward,Water,Neutral
No water in the tanks from 14 days,Water,Neutral
Street lights are not working in ward,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Facing water shortage in our colony,Water,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Construction work blocking roads in ward,Roads,Neutral
Street lights are not working in locality,Electricity,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Water supply is irregular in locality,Water,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Street lights are not working in our colony,Electricity,Neutral
Water tap is leaking in our ward,Water,Neutral
No fogging for mosquitoes in street,Sanitation,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
No water supply from 12 days,Water,Neutral
No water in the tanks from 10 days,Water,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Facing water shortage in neighborhood,Water,Neutral
Power is gone from 6 hours in ward,Electricity,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Transformer is sparking in street,Electricity,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Water pipeline burst in apartment area,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
No garbage collection from 2 days,Sanitation,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Speed breakers missing in lane,Roads,Negative
Drain is clogged in apartment area,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Street lights are not working in ward,Electricity,Neutral
Transformer is sparking in apartment area,Electricity,Neutral
Water pipeline burst in lane,Water,Neutral
No water in the tanks from 7 days,Water,Neutral
Mosquitoes due to waste accumulation in neighborhood,Sanitation,Negative
No water supply from 4 days,Water,Neutral
No garbage collection from 10 days,Sanitation,Neutral
Speed breakers missing in our colony,Roads,Negative
Construction work blocking roads in our colony,Roads,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Drinking water quality is bad in our apartment area,Water,Negative
Street is filled with waste in street,Sanitation,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Facing water shortage in neighborhood,Water,Neutral
Damaged roads in ward,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
No proper street markings in ward,Roads,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Drinking water quality is bad in our locality,Water,Negative
Potholes on the road in apartment area,Roads,Neutral
No garbage collection from 6 days,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Water supply is irregular in lane,Water,Neutral
Transformer is sparking in apartment area,Electricity,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Street is filled with waste in apartment area,Sanitation,Neutral
Drinking water quality is bad in our ward,Water,Negative
Water pipeline burst in our colony,Water,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Street lights are not working in locality,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
Overflowing dustbins in ward,Sanitation,Neutral
No water in the tanks from 14 days,Water,Neutral
No water supply from 10 days,Water,Neutral
Medical shop is charging extra in our colony,Public Health,Neutral
Transformer is sparking in lane,Electricity,Neutral
Damaged roads in neighborhood,Roads,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Potholes on the road in lane,Roads,Neutral
People falling sick due to pollution in our colony,Public Health,Negative
Frequent electricity outages in ward,Electricity,Neutral
Water tap is leaking in our locality,Water,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
No water supply from 6 days,Water,Neutral
Damaged roads in ward,Roads,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
Damaged roads in our colony,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
Damaged roads in our colony,Roads,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Street is filled with waste in apartment area,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Street lights are not working in our colony,Electricity,Neutral
Street lights are not working in street,Electricity,Neutral
No water in the tanks from 4 days,Water,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Transformer is sparking in lane,Electricity,Neutral
No garbage collection from 9 days,Sanitation,Neutral
Construction work blocking roads in lane,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
Water tap is leaking in our street,Water,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Potholes on the road in street,Roads,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Drinking water quality is bad in our locality,Water,Negative
Power is gone from 1 hours in our colony,Electricity,Neutral
Speed breakers missing in locality,Roads,Negative
Transformer is sparking in ward,Electricity,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Construction work blocking roads in locality,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Street is filled with waste in locality,Sanitation,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
Drain is clogged in ward,Sanitation,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Street lights are not working in street,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Mosquitoes due to waste accumulation in ward,Sanitation,Negative
Voltage fluctuation in our colony,Electricity,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Facing water shortage in our colony,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Construction work blocking roads in lane,Roads,Neutral
Water tap is leaking in our our colony,Water,Neutral
Speed breakers missing in our colony,Roads,Negative
Facing water shortage in apartment area,Water,Neutral
No garbage collection from 11 days,Sanitation,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Water tap is leaking in our street,Water,Neutral
Transformer is sparking in lane,Electricity,Neutral
People falling sick due to pollution in street,Public Health,Negative
Construction work blocking roads in ward,Roads,Neutral
People falling sick due to pollution in street,Public Health,Negative
Power cut every evening in our area,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Drain is clogged in street,Sanitation,Neutral
No proper street markings in locality,Roads,Neutral
No proper street markings in neighborhood,Roads,Neutral
Water pipeline burst in ward,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Potholes on the road in neighborhood,Roads,Neutral
Drain is clogged in our colony,Sanitation,Neutral
No garbage collection from 2 days,Sanitation,Neutral
No garbage collection from 8 days,Sanitation,Neutral
Water tap is leaking in our our colony,Water,Neutral
Potholes on the road in our colony,Roads,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Overflowing dustbins in locality,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
Water tap is leaking in our street,Water,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Potholes on the road in our colony,Roads,Neutral
No proper street markings in ward,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
No water supply from 5 days,Water,Neutral
Water tap is leaking in our our colony,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Construction work blocking roads in ward,Roads,Neutral
Street lights are not working in locality,Electricity,Neutral
Drinking water quality is bad in our ward,Water,Negative
Open drains causing health issues in neighborhood,Sanitation,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Water pipeline burst in lane,Water,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Water pipeline burst in our colony,Water,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
No water supply from 13 days,Water,Neutral
No water in the tanks from 11 days,Water,Neutral
No water supply from 2 days,Water,Neutral
Water pipeline burst in ward,Water,Neutral
No fogging for mosquitoes in apartment area,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Water pipeline burst in ward,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Construction work blocking roads in locality,Roads,Neutral
Water supply is irregular in our colony,Water,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
No water in the tanks from 2 days,Water,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Overflowing dustbins in locality,Sanitation,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Garbage not cleaned in our locality,Sanitation,Neutral
No water in the tanks from 14 days,Water,Neutral
Drain is clogged in locality,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Street is filled with waste in neighborhood,Sanitation,Neutral
Damaged roads in street,Roads,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Facing water shortage in apartment area,Water,Neutral
Street is filled with waste in street,Sanitation,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Hospital is not providing proper service in street,Public Health,Neutral
Water supply is irregular in street,Water,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
People falling sick due to pollution in our colony,Public Health,Negative
Hospital is not providing proper service in locality,Public Health,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
No water supply from 5 days,Water,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Street lights are not working in locality,Electricity,Neutral
Facing water shortage in ward,Water,Neutral
Water pipeline burst in street,Water,Neutral
Transformer is sparking in ward,Electricity,Neutral
Street is filled with waste in apartment area,Sanitation,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Street lights are not working in our colony,Electricity,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
No garbage collection from 6 days,Sanitation,Neutral
No water supply from 8 days,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Drinking water quality is bad in our neighborhood,Water,Negative
Drinking water quality is bad in our locality,Water,Negative
No water in the tanks from 14 days,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
Water tap is leaking in our street,Water,Neutral
Drinking water quality is bad in our street,Water,Negative
Medical shop is charging extra in our colony,Public Health,Neutral
No water supply from 2 days,Water,Neutral
No water supply from 4 days,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Transformer is sparking in street,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Damaged roads in street,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Transformer is sparking in lane,Electricity,Neutral
Speed breakers missing in lane,Roads,Negative
Drain is clogged in street,Sanitation,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
No proper street markings in our colony,Roads,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
No water supply from 2 days,Water,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
Garbage not cleaned in our our colony,Sanitation,Neutral
Health camp not conducted from long in street,Public Health,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
People falling sick due to pollution in lane,Public Health,Negative
People falling sick due to pollution in locality,Public Health,Negative
Overflowing dustbins in locality,Sanitation,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Water supply is irregular in neighborhood,Water,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Frequent electricity outages in ward,Electricity,Neutral
No water in the tanks from 2 days,Water,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Facing water shortage in lane,Water,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Water supply is irregular in apartment area,Water,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Street lights are not working in lane,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Water pipeline burst in our colony,Water,Neutral
Drain is clogged in street,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
No water in the tanks from 10 days,Water,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Street is filled with waste in our colony,Sanitation,Neutral
Overflowing dustbins in our colony,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
Drain is clogged in lane,Sanitation,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Overflowing dustbins in ward,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
Drinking water quality is bad in our street,Water,Negative
Potholes on the road in lane,Roads,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No water supply from 8 days,Water,Neutral
Water pipeline burst in lane,Water,Neutral
Voltage fluctuation in street,Electricity,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
No water supply from 12 days,Water,Neutral
No proper street markings in our colony,Roads,Neutral
Drinking water quality is bad in our locality,Water,Negative
Voltage fluctuation in street,Electricity,Neutral
Water pipeline burst in ward,Water,Neutral
Drinking water quality is bad in our locality,Water,Negative
Hospital is not providing proper service in ward,Public Health,Neutral
Drinking water quality is bad in our locality,Water,Negative
Damaged roads in ward,Roads,Neutral
Drain is clogged in lane,Sanitation,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Potholes on the road in lane,Roads,Neutral
Facing water shortage in lane,Water,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Water tap is leaking in our our colony,Water,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Potholes on the road in locality,Roads,Neutral
Potholes on the road in lane,Roads,Neutral
Power is gone from 10 hours in our colony,Electricity,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
No water in the tanks from 13 days,Water,Neutral
Drain is clogged in street,Sanitation,Neutral
Water pipeline burst in street,Water,Neutral
Construction work blocking roads in locality,Roads,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Overflowing dustbins in apartment area,Sanitation,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No water in the tanks from 10 days,Water,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
No water supply from 10 days,Water,Neutral
Water pipeline burst in locality,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Mosquitoes due to waste accumulation in ward,Sanitation,Negative
No fogging for mosquitoes in lane,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Construction work blocking roads in our colony,Roads,Neutral
No water in the tanks from 14 days,Water,Neutral
No water supply from 10 days,Water,Neutral
No water in the tanks from 14 days,Water,Neutral
Damaged roads in locality,Roads,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Drinking water quality is bad in our ward,Water,Negative
No garbage collection from 9 days,Sanitation,Neutral
Open drains causing health issues in neighborhood,Sanitation,Neutral
No garbage collection from 8 days,Sanitation,Neutral
Facing water shortage in neighborhood,Water,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Voltage fluctuation in street,Electricity,Neutral
Medical shop is charging extra in our colony,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Medical shop is charging extra in street,Public Health,Neutral
No garbage collection from 9 days,Sanitation,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Water tap is leaking in our ward,Water,Neutral
No proper street markings in locality,Roads,Neutral
Potholes on the road in street,Roads,Neutral
Water supply is irregular in locality,Water,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
No garbage collection from 8 days,Sanitation,Neutral
Water supply is irregular in locality,Water,Neutral
Construction work blocking roads in ward,Roads,Neutral
Water tap is leaking in our our colony,Water,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Mosquitoes due to waste accumulation in street,Sanitation,Negative
Frequent electricity outages in neighborhood,Electricity,Neutral
Drain is clogged in ward,Sanitation,Neutral
Facing water shortage in neighborhood,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Power is gone from 8 hours in street,Electricity,Neutral
Speed breakers missing in neighborhood,Roads,Negative
People falling sick due to pollution in apartment area,Public Health,Negative
Speed breakers missing in lane,Roads,Negative
Water tap is leaking in our our colony,Water,Neutral
Voltage fluctuation in street,Electricity,Neutral
Water tap is leaking in our street,Water,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Voltage fluctuation in lane,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Potholes on the road in apartment area,Roads,Neutral
No garbage collection from 8 days,Sanitation,Neutral
Damaged roads in street,Roads,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Transformer is sparking in ward,Electricity,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Overflowing dustbins in our colony,Sanitation,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Voltage fluctuation in lane,Electricity,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Facing water shortage in locality,Water,Neutral
Water supply is irregular in lane,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
No water supply from 6 days,Water,Neutral
Construction work blocking roads in ward,Roads,Neutral
Speed breakers missing in neighborhood,Roads,Negative
No fogging for mosquitoes in apartment area,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Voltage fluctuation in locality,Electricity,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Water tap is leaking in our street,Water,Neutral
Potholes on the road in ward,Roads,Neutral
Facing water shortage in our colony,Water,Neutral
Construction work blocking roads in locality,Roads,Neutral
Transformer is sparking in street,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Potholes on the road in ward,Roads,Neutral
Transformer is sparking in ward,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
No proper street markings in neighborhood,Roads,Neutral
No garbage collection from 2 days,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Voltage fluctuation in lane,Electricity,Neutral
No water in the tanks from 7 days,Water,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Transformer is sparking in lane,Electricity,Neutral
Construction work blocking roads in locality,Roads,Neutral
Frequent electricity outages in ward,Electricity,Neutral
No water supply from 14 days,Water,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Street lights are not working in our colony,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Mosquitoes due to waste accumulation in ward,Sanitation,Negative
Frequent electricity outages in locality,Electricity,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Drain is clogged in ward,Sanitation,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Health camp not conducted from long in our colony,Public Health,Neutral
No proper street markings in neighborhood,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Facing water shortage in our colony,Water,Neutral
Facing water shortage in apartment area,Water,Neutral
No water supply from 9 days,Water,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Water supply is irregular in street,Water,Neutral
Transformer is sparking in lane,Electricity,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Power is gone from 2 hours in our colony,Electricity,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Medical shop is charging extra in our colony,Public Health,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Street is filled with waste in locality,Sanitation,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Potholes on the road in ward,Roads,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Overflowing dustbins in street,Sanitation,Neutral
No fogging for mosquitoes in apartment area,Sanitation,Neutral
Speed breakers missing in apartment area,Roads,Negative
Facing water shortage in ward,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Drain is clogged in ward,Sanitation,Neutral
Power is gone from 10 hours in our colony,Electricity,Neutral
Speed breakers missing in street,Roads,Negative
Medical shop is charging extra in neighborhood,Public Health,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Potholes on the road in apartment area,Roads,Neutral
People falling sick due to pollution in street,Public Health,Negative
Construction work blocking roads in apartment area,Roads,Neutral
Construction work blocking roads in street,Roads,Neutral
No proper street markings in neighborhood,Roads,Neutral
Construction work blocking roads in locality,Roads,Neutral
No water in the tanks from 5 days,Water,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Water supply is irregular in street,Water,Neutral
Potholes on the road in our colony,Roads,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Street is filled with waste in street,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
Construction work blocking roads in lane,Roads,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Water pipeline burst in street,Water,Neutral
Water pipeline burst in ward,Water,Neutral
Potholes on the road in locality,Roads,Neutral
Construction work blocking roads in lane,Roads,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Damaged roads in locality,Roads,Neutral
Transformer is sparking in lane,Electricity,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
No water in the tanks from 7 days,Water,Neutral
Damaged roads in neighborhood,Roads,Neutral
No garbage collection from 13 days,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
No proper street markings in neighborhood,Roads,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
No water in the tanks from 2 days,Water,Neutral
Potholes on the road in locality,Roads,Neutral
No water in the tanks from 11 days,Water,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Water tap is leaking in our our colony,Water,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Speed breakers missing in apartment area,Roads,Negative
Transformer is sparking in ward,Electricity,Neutral
Facing water shortage in ward,Water,Neutral
No water supply from 6 days,Water,Neutral
Voltage fluctuation in street,Electricity,Neutral
Medical shop is charging extra in street,Public Health,Neutral
No garbage collection from 14 days,Sanitation,Neutral
No water in the tanks from 7 days,Water,Neutral
Construction work blocking roads in lane,Roads,Neutral
Water supply is irregular in neighborhood,Water,Neutral
No water in the tanks from 13 days,Water,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Health camp not conducted from long in neighborhood,Public Health,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Water pipeline burst in lane,Water,Neutral
